datetime,event,venue,comment
2014-04-10T19:00:00-04:00,Advisory Neighborhood Commission 7C Monthly Meeting,Sargent Memorial Presbyterian Church 5109 Nannie Helen Burroughs Avenue NE (Media: Open),Mayor to Offer Remarks 
2014-04-10T18:00:00-04:00,NoMa Business Improvement District Annual Meeting,175 N Street NE (Media: Open),Mayor to Offer Remarks 
2014-04-10T10:00:00-04:00,Fire & Emergency Medical Services Engine Company 29 Ribbon-Cutting Ceremony,Engine Company 29 4811 MacArthur Boulevard NW (Media: Open),Mayor to Offer Remarks
2014-04-09T19:00:00-04:00,N Street Village 40th Anniversary Gala,"The Ritz-Carlton 1150 22nd Street NW (Media: Open, but credentialing handled by N Street Village)",Mayor to Attend
2014-04-09T10:00:00-04:00,Potholepalooza 2014 Kickoff/Mayor’s Biweekly Press Briefing,Benning Road and G Street SE (Media: Open), Mayor to Launch 2014 Campaign to Identify and Fill Potholes
2014-04-08T15:00:00-04:00,Small and Certified Business Enterprise Development and Assistance Amendment Act of 2014 Bill-Signing Ceremony,John A. Wilson Building Mayor’s Ceremonial Office (Room 509) 1350 Pennsylvania Avenue NW (Media: Open),Mayor to Offer Remarks 
2014-04-07T18:30:00-04:00,Advisory Neighborhood Commission Chairs Fiscal Year 2015 Budget Presentation,One Judiciary Square 441 4th Street NW (Media: Closed),Fiscal Year 2015 Budget Presentation
2014-04-07T10:00:00-04:00,Fiscal Year 2015 Proposed Budget Hearing,John A. Wilson Building Council Chamber Room 500 1350 Pennsylvania Avenue NW (Media: Open),Mayor to Offer Testimony
2014-04-05T12:15:00-04:00,Anacostia Watershed Society Earth Day Cleanup and Celebration,RFK Stadium Parking Lot 7 2400 East Capitol Street SE (Media: Open),Mayor to Offer Remarks
2014-04-05T11:00:00-04:00,4th Annual Senators/Satchel Paige Little League Opening Day Baseball Clinic,Fort Lincoln Field 3100 Fort Lincoln Drive NE (Media: Open),Mayor to Offer Remarks
2014-04-04T20:30:00-04:00, Democratic State Committee Unity Breakfast,"Matthews Memorial Baptist Church 2616 Martin Luther King, Jr. Avenue SE (Media: Open)", Mayor to Attend
2014-04-04T19:00:00-04:00,"3rd Annual Candlelight Vigil Commemorating the Death of Dr. Martin Luther King, Jr.","Martin Luther King, Jr. Memorial 1964 Independence Avenue SW (Media: Open)",Mayor to Offer Remarks
2014-04-04T09:45:00-04:00,Navy Yard Shooting Memorial Plaque Ceremony,Washington Nationals Park Center Field Plaza 1st and N Streets SE (Media: Open to those credentialed through the Nationals), Mayor to Offer Remarks
2014-04-03T09:30:00-04:00,Fiscal Year 2015 Budget Briefing for DC Council,John A. Wilson Building Mayor’s Ceremonial Office (Room 509) 1350 Pennsylvania Avenue NW (Media: Open),"Mayor to Present Budget Proposal to Councilmembers
	 "
2014-04-03T08:00:00-04:00,Fiscal Year 2015 Budget Briefing for Cabinet,John A. Wilson Building Mayor’s Press Briefing Room (Room G-9) 1350 Pennsylvania Avenue NW (Media: Closed),"Mayor to Present Budget Proposal to Cabinet Members
	 "
